timestamp,message
1677727466390,PYTHONPATH=/opt/ml/code:/opt/conda/bin:/opt/conda/lib/python36.zip:/opt/conda/lib/python3.6:/opt/conda/lib/python3.6/lib-dynload:/opt/conda/lib/python3.6/site-packages
1677727466390,Invoking script with the following command:
1677727466390,/opt/conda/bin/python3.6 hpo.py --batch-size 128 --lr 0.010437714577030943
1677727466390,"{'batch_size': 128, 'test_batch_size': 1000, 'epochs': 2, 'lr': 0.010437714577030943, 'model_dir': '/opt/ml/model', 'data_dir_training': '/opt/ml/input/data/training', 'data_dir_validation': '/opt/ml/input/data/validation', 'data_dir_test': '/opt/ml/input/data/test'}"
1677727466390,Running on Device cpu
1677727466390,"Epoch 0, Phase train"
1677727467390,[2023-03-02 03:24:26.452 algo-1:27 INFO utils.py:27] RULE_JOB_STOP_SIGNAL_FILENAME: None
1677727467390,[2023-03-02 03:24:26.623 algo-1:27 INFO profiler_config_parser.py:102] Unable to find config at /opt/ml/input/config/profilerconfig.json. Profiler is disabled.
1677727821742,"Epoch 0, Phase valid"
1677727875587,"Epoch 1, Phase train"
1677728230435,"Epoch 1, Phase valid"
1677728283779,Testing Model on Whole Testing Dataset
1677728459132,"Testing Accuracy: 39.83253588516747, Testing Loss: 5.85894619106676"
1677728459132,"Downloading: ""https://download.pytorch.org/models/resnet50-19c8e357.pth"" to /root/.cache/torch/hub/checkpoints/resnet50-19c8e357.pth"
1677728459132,"#015  0%|          | 0.00/97.8M [00:00<?, ?B/s]#015 29%|██▊       | 28.0M/97.8M [00:00<00:00, 293MB/s]#015 62%|██████▏   | 60.4M/97.8M [00:00<00:00, 321MB/s]#015 96%|█████████▌| 93.9M/97.8M [00:00<00:00, 335MB/s]#015100%|██████████| 97.8M/97.8M [00:00<00:00, 319MB/s]"
1677728459132,"2023-03-02 03:40:58,697 sagemaker-training-toolkit INFO     Reporting training SUCCESS"
